d0	d3_1mm	d3_2mm	d7_1mm	d7_2mm	d14_1mm	d14_2mm
10-HDoHE	3.60527561518784	4.12206246044116	3.99894650164421	3.60558384572405	3.63031557463012	3.51496684157528	3.52145218615428
10S,17S-DiHDoHE	3.05527335522904	3.06140872537953	2.70399613227199	3.4132885969229	2.3546200583517	1.83343628887676	1.72725372429215
11-HDoHE	3.01155074730625	2.98712320220107	2.85177077828331	3.4923719655765	2.92959040938835	2.56294914078139	2.71327879812373
11-HETE	6.4210069430999	6.79131845281686	6.99125656636346	6.76225078822655	6.87458090672579	6.45049708165115	6.66273653859856
11(12)-EpETrE	0.699891380999596	0.948249731259223	1.19616501835752	0.415247823398421	0.971234222439459	0.90257056057421	1.21204766645768
11(R)-HEDE	1.69576781939536	2.66665883331083	2.83397827711344	1.94373103689457	2.34212823812596	2.22347644988153	2.30683759847221
12-HEPE	8.17235147876946	8.05462680382433	8.16764723042258	7.40496554206937	8.05735299423344	8.25855660378201	8.071722778209
12-HETE	9.48569973973157	10.2924156578678	10.2792855417051	9.90786981194905	10.1668991242232	9.86091644413139	9.93601867474009
12,13-DiHOME	3.25649347258268	2.06492654076972	2.15802957292581	2.63262271677648	2.68260898608523	2.94227381296202	3.02759135041127
12(13)-EpOME	3.32282369448402	2.97835511485469	3.04857094206956	2.90344411397911	3.1386648776856	3.46702951698663	3.07895934717727
12(S)-HHTrE	5.3490719522979	5.61800230578679	5.89436582162274	6.08882849726545	6.2430175937957	5.86287611823099	5.97638756073198
13-HDoHE	4.06847053781608	4.31158692742025	4.45541908924259	4.06897694359853	4.06642562909329	3.79813610172899	3.98646664764679
13-HODE	9.82662736451821	9.78785963978947	9.58125205830915	9.90860040808455	9.59446878678395	10.1231313830347	9.90604270873713
13-OxoODE	7.78234017321058	7.22822563663409	6.93901926233548	7.14301106005714	7.07631619794437	7.99689377176451	7.99304807615701
13,14dh-15k-PGD2	1.71882594404497	1.04077407788456	1.12021721034709	1.71340776845584	1.16950936371304	0.692606543855548	0.847212805187585
13,14dh-15k-PGE2	0.96949429349372	1.8725393332129	1.79115275565986	1.72995896155545	1.57885265000656	1.01233618333084	0.679223978707534
13(S)-HOTrE	5.64713189004591	5.47006666310151	5.10415047680152	6.49594542960704	5.53618997103902	5.96856084574063	5.47082978490955
14-HDoHE	6.75920846991888	8.0099483280643	7.7984687311911	7.89603764808243	7.55087699827047	6.94631788789586	6.79675208369924
15-keto PGE2	1.32792332915213	0.21244307791375	0.0345035513336763	1.20514072284354	0.975306658681594	1.21455929564086	1.00145267660632
15-OxoETE	2.36102313640743	1.89223554808129	0.775225433033041	1.13278518663628	0.947406657900813	0.547947539250914	0.974290916036524
15(S)-HEDE	1.15690030817016	2.50805589843457	2.3175762182903	2.09855722695748	1.79932074370291	1.70390169499704	1.54104551169297
15(S)-HEPE	5.674114521919	6.24989339242993	5.95196475881914	6.97394404814171	6.21481206534503	6.01578633056889	5.24078806467145
16-HDoHE	4.11585590680845	3.83881730333891	3.83551546879829	3.14554665016643	3.46615354665773	3.93121682366246	4.14193611381322
17-HDoHE	3.99210251644365	5.21869518494132	5.21395684757818	5.34660037143482	4.98101686363816	4.2910503862317	4.02287144550243
18-HEPE	3.19830387397484	2.66926297646933	2.48669730227766	3.07474626487128	3.06841506955921	3.19062971122	2.64693094506968
19,20-DiHDoPE	1.54436928033755	2.36081422385733	2.73203509919737	1.91516846877097	2.22905654554473	0.993172244758179	1.24703484040399
19(20)-EpDPE	0.304530823056728	0.862871891740504	0.904456621015928	0.317854216307172	0.496208347063193	0.261860626752635	0.433886609923815
20-HDoHE	4.50790664852567	4.71290940735734	4.6315953794028	4.09211800107412	4.47209399119134	4.61888812577078	4.94914627295421
4-HDoHE	4.41916583097067	4.5511572123941	4.35072648658697	3.59613189322878	4.1535138289871	4.55037574011909	4.74566300001399
5-HETE	4.24444559497361	5.15863174066749	5.2680954441422	4.70510603034249	5.06738372683188	4.87398407421992	5.33806469911036
5-oxoETE	2.64037609992556	2.72550919921706	2.96557882993656	2.336494847127	3.07464580855685	3.16450204566728	3.56995978044165
5(6)-EpETrE	-0.0019930032111162	0.304898264731667	0.41397423959171	-0.30792757292672	0.0613258596743033	0.0152136388044801	0.318215492341294
6kPGF1a	3.24035551646703	2.96979248271943	3.19293387037079	3.86178014727949	3.62533133317344	2.68521742507502	2.71909703399123
8-HDoHE	2.72437649785336	2.64092360281464	2.51123011030895	1.9496534534916	2.37134076971139	2.77071869717739	2.94346734660985
8(S)-HETrE	1.33659038220142	2.01685568036634	1.89171274123209	0.928556783718297	1.61956903313076	1.95997602792724	2.22540686568628
9-HEPE	3.30997623106498	3.35795816318833	3.58407499650703	2.4874495215363	3.22917443232028	3.57823325437899	3.47854082299167
9-HODE	6.63777411001633	6.73210976052733	6.5467802946971	6.77598763360978	6.71623905549053	7.29469974838522	7.25737552151947
9-OxoODE	7.38281566241645	7.02432764611981	6.6194875476843	6.79796748397225	6.42348208484042	7.5700909351082	6.92669292232854
9-OxoOTrE	2.96045180037952	2.23173810137949	1.92703352214525	1.70266333648648	1.97549737979435	2.95685323153567	2.71339621273113
9,10-DiHOME	3.25390445740993	1.88841073411975	2.07400409692052	2.73658173164053	2.47747184235248	2.91145325036751	2.78583614898064
9(S)-HOTrE	3.86980267915828	3.52882893880576	3.34831755995549	3.17599436748596	3.27640570210643	4.15081057423207	3.88783211369178
AT-RvD3	-0.296680535806398	-0.537672028328556	-1.31716566092641	-0.990611702441911	-1.18337358922175	-1.08362861311382	-1.01868652446036
D12-PGJ2	-0.582522807035598	-0.31068618334016	-0.524142156642333	0.615130409873977	0.136193297214007	-0.419200594683263	-0.104073480063275
PD1	2.03258995272377	2.25553404456915	1.77924339564978	2.38242834061955	1.28441871168466	0.875847614100041	0.794272166982962
PGA2	0.567066167040471	0.703162820000124	1.03681258130442	1.75875540294868	1.3506323452875	1.05586754475743	1.39071624753294
PGD2	3.27925274030573	3.50670177154575	3.39183511583581	4.60913805119977	4.3601292414267	3.83796291667493	3.89465293381213
PGE2	5.27821115032452	5.52255787096164	5.71079987430233	5.92666541028351	5.70331405968727	5.24187597334818	5.15264555432475
PGE3	0.317095828184484	-0.436509387951502	-0.266556396904186	0.0321549134239232	-0.431920448522247	-0.799927065574256	-1.17390342004328
PGF2a	3.48782851227915	2.90946845423948	2.75323936211417	3.46456343836682	3.35184148664441	3.26537911014948	3.17986445094492
PGJ2	0.0583148548849661	0.232335040083533	0.451128729412103	1.38135422427695	1.02976168991093	0.717924989060236	1.03058493893949
RvD6 (4,17-DiHDoHE)	-1.93576528104777	-1.95151360139845	-1.50828117945609	-1.62456310618759	-1.6998725689008	-1.9516169218587	-1.37504251117825
tetranor 12-HETE	1.26004838271959	1.2744438762533	1.17067673562527	1.88346463447346	1.0707130275261	1.19426479268607	0.40215269473313
TXB2	3.06306102274078	2.71516286678728	2.72559392429695	3.0939927118087	2.55593029567037	2.41394174975496	2.32863056825074
